Date,Predicted,Actual
2024-05-01,2.3424463,1.86
2024-05-01,2.0295236,1.86
2024-05-01,2.023014,1.86
2024-05-02,1.868868,1.86
2024-05-02,1.868868,1.86
2024-05-02,1.868868,1.86
2024-05-02,1.868868,1.86
2024-05-03,1.9929816,1.91
2024-05-03,2.0961385,1.91
2024-05-03,1.8389771,1.91
2024-05-03,1.8429952,1.91
2024-05-06,1.9304687,1.92
2024-05-06,1.9304687,1.92
2024-05-06,1.9304687,1.92
2024-05-07,1.9391825,1.91
2024-05-07,1.9391825,1.91
2024-05-07,1.9391825,1.91
2024-05-08,1.8949968,1.84
2024-05-08,1.8949968,1.84
2024-05-08,1.8949968,1.84
2024-05-09,1.8124768,1.705
2024-05-09,1.8124768,1.705
2024-05-09,1.8124768,1.705
2024-05-10,2.044599,1.715
2024-05-10,2.044599,1.715
2024-05-10,2.044599,1.715
2024-05-13,1.8365757,1.59
2024-05-13,1.8365757,1.59
2024-05-13,1.8365757,1.59
2024-05-14,1.867193,1.66
2024-05-14,1.867193,1.66
2024-05-14,1.867193,1.66
2024-05-15,1.8533316,1.77
2024-05-15,1.8533316,1.77
2024-05-15,1.8533316,1.77
2024-05-16,1.8993399,1.7
2024-05-16,1.8993399,1.7
2024-05-16,1.8993399,1.7
2024-05-17,1.9220877,1.65
2024-05-17,1.9220877,1.65
2024-05-17,1.9220877,1.65
2024-05-20,1.8402337,1.62
2024-05-20,1.8402337,1.62
2024-05-20,1.8402337,1.62
2024-05-21,1.7565718,1.56
2024-05-21,1.7565718,1.56
2024-05-21,1.7565718,1.56
2024-05-22,1.7778646,1.57
2024-05-22,1.7778646,1.57
2024-05-22,1.7778646,1.57
2024-05-23,1.9749887,1.56
2024-05-23,1.9749887,1.56
2024-05-23,1.9749887,1.56
2024-05-24,1.8691645,1.49
2024-05-24,1.8691645,1.49
2024-05-24,1.8691645,1.49
2024-05-26,1.8115916,1.54
2024-05-26,3.2602031,1.54
